Evento,Detector,X,Y,Z
28,3,-241.92,715.918,-37.8361
29,0,-42.3818,350.643,-112.645
29,1,-63.0968,420.376,-141.434
29,2,-129.511,644.93,-234.036
29,3,-99999,-99999,-99999
30,0,-70.6534,350.887,-175.981
30,1,14.5477,420.887,-233.333
30,2,-99999,-99999,-99999
30,3,-99999,-99999,-99999
31,0,-202.484,350.809,-152.057
31,1,-215.732,420.966,-134.809
31,2,-99999,-99999,-99999
31,3,-99999,-99999,-99999
32,0,-99999,-99999,-99999
32,1,-99999,-99999,-99999
32,2,-249.835,638.123,79.3404
32,3,-159.421,715.702,78.5478
33,0,-83.8952,350.911,-155.028
33,1,-98.7588,420.732,-186.999
33,2,-99999,-99999,-99999
33,3,-99999,-99999,-99999
34,0,-99999,-99999,-99999
34,1,-99999,-99999,-99999
34,2,-1.26293,645.807,224.321
34,3,9.14023,715.807,207.879
35,0,-99999,-99999,-99999
35,1,-99999,-99999,-99999
35,2,-99999,-99999,-99999
35,3,-99999,-99999,-99999
36,0,-99999,-99999,-99999
36,1,-99999,-99999,-99999
36,2,-99999,-99999,-99999
36,3,-99999,-99999,-99999
37,0,-99999,-99999,-99999
37,1,-99999,-99999,-99999
37,2,-99999,-99999,-99999
37,3,-99999,-99999,-99999
38,0,-99999,-99999,-99999
38,1,-99999,-99999,-99999
38,2,-192.924,645.834,-245.112
38,3,-99999,-99999,-99999
39,0,-99999,-99999,-99999
39,1,-99999,-99999,-99999
39,2,-99999,-99999,-99999
39,3,-99999,-99999,-99999
40,0,-99999,-99999,-99999
40,1,228.283,420.577,79.3479
40,2,97.1906,645.577,133.587
40,3,56.4452,715.493,150.449
41,0,-95.3931,350.518,-95.2548
41,1,-11.6616,420.632,-167.53
41,2,-99999,-99999,-99999
41,3,-99999,-99999,-99999
42,0,-53.3104,350.402,243.541
42,1,-99999,-99999,-99999
42,2,-99999,-99999,-99999
42,3,-99999,-99999,-99999
43,0,61.9078,350.879,176.271
43,1,-99999,-99999,-99999
43,2,-99999,-99999,-99999
43,3,-99999,-99999,-99999
44,0,-99999,-99999,-99999
44,1,-99999,-99999,-99999
44,2,-99999,-99999,-99999
44,3,-99999,-99999,-99999
45,0,-177.856,350.838,-109.804
45,1,-149.126,420.919,-67.6934
45,2,-56.6388,645.919,67.4968
45,3,-27.8933,715.758,109.482
46,0,-247.769,350.628,47.4729
46,1,-99999,-99999,-99999
46,2,-99999,-99999,-99999
46,3,-99999,-99999,-99999
47,0,-99999,-99999,-99999
47,1,-222.384,420.854,141.946
47,2,-21.0446,645.927,82.75
47,3,41.1166,715.415,64.3561
48,0,-99999,-99999,-99999
48,1,-99999,-99999,-99999
48,2,-99999,-99999,-99999
48,3,-99999,-99999,-99999
49,0,-99999,-99999,-99999
49,1,-99999,-99999,-99999
49,2,-99999,-99999,-99999
49,3,232.529,715.672,241.727
50,0,-99999,-99999,-99999
50,1,-99999,-99999,-99999
50,2,93.4698,644.605,194.405
50,3,81.9562,714.814,123.311
51,0,-204.295,350.81,169.485
51,1,-227.675,420.431,170.263
51,2,-99999,-99999,-99999
51,3,-99999,-99999,-99999
52,0,-99999,-99999,-99999
52,1,-99999,-99999,-99999
52,2,-99999,-99999,-99999
52,3,-99999,-99999,-99999
53,0,-99999,-99999,-99999
53,1,-99999,-99999,-99999
53,2,-99999,-99999,-99999
53,3,-99999,-99999,-99999
54,0,-99999,-99999,-99999
54,1,-99999,-99999,-99999
54,2,-99999,-99999,-99999
54,3,-99999,-99999,-99999
55,0,-122.428,350.71,-185.573
55,1,-127.54,420.807,-203.466
55,2,-142.476,645.661,-249.912
55,3,-99999,-99999,-99999
56,0,119.185,350.918,-17.0992
56,1,76.0842,420.51,-40.4264
56,2,-63.6879,645.918,-115.951
56,3,-106.936,715.591,-139.299
57,0,-193.875,350.488,245.438
57,1,-150.898,420.574,244.702
57,2,-12.2818,645.915,242.934
57,3,30.7722,715.915,242.414
58,0,-40.9086,350.716,-25.0552
58,1,-55.4403,420.527,-43.8191
58,2,-102.155,644.959,-104.086
58,3,-116.932,715.905,-123.152
59,0,13.3041,350.48,237.842
59,1,-9.363,420.913,204.25
59,2,-81.6935,645.567,97.1062
59,3,-104.248,715.567,63.7249
60,0,82.3811,350.915,-178.16
60,1,117.095,420.744,-202.544
60,2,-99999,-99999,-99999
60,3,-99999,-99999,-99999
61,0,-160.494,350.304,-58.4962
61,1,-187.585,420.739,-29.1848
61,2,-99999,-99999,-99999
61,3,-99999,-99999,-99999
62,0,-149.038,350.698,-65.1076
62,1,-129.342,420.925,-7.13988
62,2,-66.7126,645.245,178.242
62,3,-47.2858,715.849,236.353
63,0,195.04,350.832,-22.2054
63,1,192.668,420.916,22.9127
63,2,185.089,644.991,167.12
63,3,182.665,715.832,212.686
64,0,-173.294,350.858,-145.724
64,1,-187.597,420.929,-77.2861
64,2,-233.442,645.575,142.134
64,3,-247.765,715.717,210.659
65,0,165.219,350.93,-123.292
65,1,233.456,420.79,-101.9
65,2,-99999,-99999,-99999
65,3,-99999,-99999,-99999
66,0,216.641,350.923,74.4675
66,1,225.761,420.923,131.755
66,2,-99999,-99999,-99999
66,3,-99999,-99999,-99999
67,0,22.7997,350.716,-59.3373
67,1,28.4161,420.148,-82.3704
67,2,46.9884,645.811,-156.744
67,3,52.6831,715.905,-179.862
68,0,94.5917,350.928,-114.218
68,1,31.7907,420.928,-136.96
68,2,-169.764,645.711,-209.997
68,3,-232.499,715.71,-232.684
69,0,-99999,-99999,-99999
69,1,-99999,-99999,-99999
69,2,-99999,-99999,-99999
69,3,-99999,-99999,-99999
70,0,-190.57,350.491,-229.942
70,1,-218.15,420.488,-197.397
70,2,-99999,-99999,-99999
70,3,-99999,-99999,-99999
71,0,-9.78386,350.863,-161.052
71,1,-79.7466,420.726,-186.297
71,2,-99999,-99999,-99999
71,3,-99999,-99999,-99999
72,0,-99999,-99999,-99999
72,1,-99999,-99999,-99999
72,2,-172.274,645.844,-248.541
72,3,-99999,-99999,-99999
73,0,-99999,-99999,-99999
73,1,-99999,-99999,-99999
73,2,-99999,-99999,-99999
73,3,-99999,-99999,-99999
74,0,-99999,-99999,-99999
74,1,-99999,-99999,-99999
74,2,225.986,645.804,185.222
74,3,213.197,715.902,189.928
75,0,-99999,-99999,-99999
75,1,-238.056,420.551,36.2755
75,2,-137.696,644.385,82.2516
75,3,-105.665,715.821,96.9296
76,0,-202.806,350.913,142.855
76,1,-198.013,420.13,103.867
76,2,-182.36,644.61,-22.1306
76,3,-177.098,715.74,-62.4497
77,0,-99999,-99999,-99999
77,1,-245.528,420.932,55.3836
77,2,-57.3833,645.863,204.242
77,3,0.46374,714.998,249.955
78,0,-99999,-99999,-99999
78,1,-99999,-99999,-99999
78,2,-99999,-99999,-99999
78,3,58.5549,715.588,245.677
79,0,-245.256,350.646,-110.984
79,1,-221.404,420.306,-83.3662
79,2,-144.151,645.911,6.16066
79,3,-120.196,715.911,33.9374
80,0,-210.522,350.925,190.165
80,1,-99999,-99999,-99999
80,2,-99999,-99999,-99999
80,3,-99999,-99999,-99999
81,0,-198.055,349.984,-139.757
81,1,-170.42,420.815,-130.037
81,2,-82.7514,645.261,-99.0471
81,3,-55.0831,715.908,-89.2243
82,0,-13.9398,350.739,111.664
82,1,25.3012,420.217,107.937
82,2,152.336,645.565,95.7774
82,3,191.935,715.826,92.0197
83,0,-99999,-99999,-99999
83,1,-99999,-99999,-99999
83,2,238.434,645.934,-230.099
83,3,-99999,-99999,-99999
84,0,-17.1768,350.93,66.9303
84,1,-81.4852,420.86,97.8986
84,2,-99999,-99999,-99999
84,3,-99999,-99999,-99999
85,0,-99999,-99999,-99999
85,1,-99999,-99999,-99999
85,2,-99999,-99999,-99999
85,3,-99999,-99999,-99999
86,0,-129.604,350.573,29.288
86,1,-157.776,420.817,-57.7248
86,2,-99999,-99999,-99999
86,3,-99999,-99999,-99999
87,0,-99999,-99999,-99999
87,1,-99999,-99999,-99999
87,2,-99999,-99999,-99999
87,3,-99999,-99999,-99999
88,0,-99999,-99999,-99999
88,1,-99999,-99999,-99999
88,2,-99999,-99999,-99999
88,3,195.832,715.877,-239.656
89,0,-99999,-99999,-99999
89,1,-99999,-99999,-99999
89,2,-99999,-99999,-99999
89,3,-99999,-99999,-99999
90,0,-99999,-99999,-99999
90,1,-99999,-99999,-99999
90,2,-99999,-99999,-99999
90,3,-99999,-99999,-99999
91,0,-99999,-99999,-99999
91,1,-99999,-99999,-99999
91,2,-99999,-99999,-99999
91,3,-99999,-99999,-99999
92,0,-63.3694,350.691,202.461
92,1,-99999,-99999,-99999
92,2,-99999,-99999,-99999
92,3,-99999,-99999,-99999
93,0,-99999,-99999,-99999
93,1,-99999,-99999,-99999
93,2,-99999,-99999,-99999
93,3,-99999,-99999,-99999
94,0,-99999,-99999,-99999
94,1,-99999,-99999,-99999
94,2,-40.7638,645.879,-170.582
94,3,-20.103,715.94,-80.6944
95,0,-13.1433,350.854,200.438
95,1,49.7499,420.781,219.39
95,2,-99999,-99999,-99999
95,3,-99999,-99999,-99999
96,0,95.4152,350.826,-136.197
96,1,76.6396,420.913,-101.684
96,2,16.3937,645.826,9.08643
96,3,-2.31271,715.825,43.4243
97,0,-99999,-99999,-99999
97,1,159.713,420.213,245.465
97,2,190.918,645.705,218.268
97,3,200.662,715.902,209.759
98,0,-99999,-99999,-99999
98,1,-99999,-99999,-99999
98,2,-99999,-99999,-99999
98,3,-99999,-99999,-99999
99,0,-99999,-99999,-99999
99,1,-99999,-99999,-99999
99,2,-99999,-99999,-99999
99,3,-99999,-99999,-99999
100,0,24.7205,350.737,76.4486
100,1,91.5872,420.672,32.0687
100,2,-99999,-99999,-99999
100,3,-99999,-99999,-99999
101,0,-44.5217,350.351,38.7988
101,1,-54.9056,420.636,103.917
101,2,-99999,-99999,-99999
101,3,-99999,-99999,-99999
102,0,-99999,-99999,-99999
102,1,-99999,-99999,-99999
102,2,104.991,645.72,-234.23
102,3,82.46,715.72,-219.608
103,0,-99999,-99999,-99999
103,1,-99999,-99999,-99999
103,2,-99999,-99999,-99999
103,3,-99999,-99999,-99999
104,0,-99999,-99999,-99999
104,1,-99999,-99999,-99999
104,2,-99999,-99999,-99999
104,3,-99999,-99999,-99999
105,0,-99999,-99999,-99999
105,1,-99999,-99999,-99999
105,2,-221.968,645.716,-152.45
105,3,-165.525,715.858,-111.655
106,0,-99999,-99999,-99999
106,1,-99999,-99999,-99999
106,2,-99999,-99999,-99999
106,3,-99999,-99999,-99999
107,0,-128.311,350.117,-47.059
107,1,-137.028,420.607,-36.4331
107,2,-164.749,645.215,-2.84034
107,3,-173.464,715.804,7.69648
108,0,-51.5312,350.949,-6.19819
108,1,-156.42,420.592,46.6598
108,2,-99999,-99999,-99999
108,3,-99999,-99999,-99999
109,0,28.2116,350.912,134.603
109,1,-3.17908,420.912,156.952
109,2,-104.052,645.825,228.694
109,3,-133.933,712.42,249.944
110,0,-141.445,350.836,241.391
110,1,-173.88,420.18,205.482
110,2,-99999,-99999,-99999
110,3,-99999,-99999,-99999
111,0,-239.382,350.492,45.1278
111,1,-99999,-99999,-99999
111,2,-99999,-99999,-99999
111,3,-99999,-99999,-99999
112,0,-99999,-99999,-99999
112,1,-99999,-99999,-99999
112,2,-99999,-99999,-99999
112,3,-247.717,715.83,-163.938
113,0,-73.2987,350.615,-85.6048
113,1,-65.2295,420.807,-67.9144
113,2,-39.3702,645.711,-11.2307
113,3,-31.3182,715.807,6.43572
114,0,-99999,-99999,-99999
114,1,-99999,-99999,-99999
114,2,-99999,-99999,-99999
114,3,-99999,-99999,-99999
115,0,-36.6663,350.888,-186.059
115,1,-99999,-99999,-99999
115,2,-99999,-99999,-99999
115,3,-99999,-99999,-99999
116,0,-99999,-99999,-99999
116,1,-99999,-99999,-99999
116,2,-99999,-99999,-99999
116,3,-99999,-99999,-99999
117,0,-99999,-99999,-99999
117,1,-99999,-99999,-99999
117,2,162.674,644.924,-236.932
117,3,153.683,715.902,-224.917
118,0,-99999,-99999,-99999
118,1,-99999,-99999,-99999
118,2,-99999,-99999,-99999
118,3,-99999,-99999,-99999
119,0,-99999,-99999,-99999
119,1,-99999,-99999,-99999
119,2,-99999,-99999,-99999
119,3,-99999,-99999,-99999
120,0,46.12,349.979,62.3041
120,1,101.657,420.708,26.0991
120,2,-99999,-99999,-99999
120,3,-99999,-99999,-99999
121,0,-99999,-99999,-99999
121,1,-99999,-99999,-99999
121,2,-99999,-99999,-99999
121,3,-99999,-99999,-99999
122,0,-63.3994,350.809,187.668
122,1,-46.7409,420.905,172.945
122,2,6.33266,644.856,125.874
122,3,23.1875,715.905,110.943
123,0,-99999,-99999,-99999
123,1,-99999,-99999,-99999
123,2,-99999,-99999,-99999
123,3,-99999,-99999,-99999
124,0,-99999,-99999,-99999
124,1,-99999,-99999,-99999
124,2,-99999,-99999,-99999
124,3,-99999,-99999,-99999
125,0,-99999,-99999,-99999
125,1,-99999,-99999,-99999
125,2,238.343,645.759,39.2203
125,3,229.236,715.438,90.2012
126,0,-99999,-99999,-99999
126,1,-99999,-99999,-99999
126,2,-99999,-99999,-99999
126,3,-99999,-99999,-99999
127,0,119.514,350.524,-226.945
127,1,135.783,420.905,-243.195
127,2,-99999,-99999,-99999
127,3,-99999,-99999,-99999
128,0,249.782,348.71,-142.435
128,1,-99999,-99999,-99999
128,2,-99999,-99999,-99999
128,3,-99999,-99999,-99999
129,0,-99999,-99999,-99999
129,1,-99999,-99999,-99999
129,2,-218.663,645.51,192.364
129,3,-207.728,715.51,201.598
130,0,-99999,-99999,-99999
130,1,-99999,-99999,-99999
130,2,-99999,-99999,-99999
130,3,-237.235,714.333,-227.862
131,0,149.494,350.929,36.8405
131,1,167.439,420.788,104.332
131,2,-99999,-99999,-99999
131,3,-99999,-99999,-99999
132,0,-99999,-99999,-99999
132,1,-99999,-99999,-99999
132,2,-99999,-99999,-99999
132,3,-99999,-99999,-99999
133,0,-79.0048,350.915,238.524
133,1,-99999,-99999,-99999
133,2,-99999,-99999,-99999
133,3,-99999,-99999,-99999
134,0,161.003,349.125,-58.1689
134,1,154.405,420.719,-32.3813
134,2,133.652,645.813,48.814
134,3,127.163,715.906,74.1098
135,0,-99999,-99999,-99999
135,1,-212.708,420.749,-101.48
135,2,-71.6907,645.916,-143.227
135,3,-28.1146,715.498,-156.066
136,0,235.454,350.917,54.1589
136,1,-99999,-99999,-99999
136,2,-99999,-99999,-99999
136,3,-99999,-99999,-99999
137,0,-99999,-99999,-99999
137,1,-99999,-99999,-99999
137,2,-99999,-99999,-99999
137,3,214.898,714.975,-17.6174
138,0,-99999,-99999,-99999
138,1,-125.386,420.931,-219.378
138,2,-79.2795,645.721,6.19647
138,3,-64.9743,715.722,77.0903
139,0,-99999,-99999,-99999
139,1,-82.6748,420.784,-216.12
139,2,-143.438,645.205,-8.8035
139,3,-162.408,715.566,55.9568
140,0,-9.42324,350.846,166.326
140,1,-37.6328,420.153,116.441
140,2,-130.487,645.769,-46.5178
140,3,-159.333,715.769,-96.6942
141,0,94.8948,350.932,222.42
141,1,169.205,420.391,207.452
141,2,-99999,-99999,-99999
141,3,-99999,-99999,-99999
142,0,-99999,-99999,-99999
142,1,-99999,-99999,-99999
142,2,-99999,-99999,-99999
142,3,-99999,-99999,-99999
143,0,-98.2741,350.557,54.4048
143,1,-77.8977,420.823,23.6344
143,2,-12.8702,645.38,-74.6096
143,3,7.52275,715.734,-105.465
144,0,-99999,-99999,-99999
144,1,-99999,-99999,-99999
144,2,-99999,-99999,-99999
144,3,-99999,-99999,-99999
145,0,-119.253,350.904,-32.2041
145,1,-110.268,420.904,-14.8771
145,2,-81.4212,645.711,40.7645
145,3,-72.4414,715.711,58.0887
146,0,-99999,-99999,-99999
146,1,-99999,-99999,-99999
146,2,-99999,-99999,-99999
146,3,-99999,-99999,-99999
147,0,118.864,350.914,244.934
147,1,-99999,-99999,-99999
147,2,-99999,-99999,-99999
147,3,-99999,-99999,-99999
148,0,-180.547,350.944,-102.944
148,1,-116.766,420.718,-182.624
148,2,-99999,-99999,-99999
148,3,-99999,-99999,-99999
149,0,-99999,-99999,-99999
149,1,-99999,-99999,-99999
149,2,-99999,-99999,-99999
149,3,-99999,-99999,-99999
150,0,127.842,350.8,164.848
150,1,126.082,420.501,167.658
150,2,120.977,644.901,177.104
150,3,119.572,715.401,180.255
151,0,-99999,-99999,-99999
151,1,-99999,-99999,-99999
151,2,227.58,645.805,-195.874
151,3,213.977,715.317,-188.334
152,0,-99999,-99999,-99999
152,1,-99999,-99999,-99999
152,2,165.9,645.696,40.087
152,3,122.791,715.696,-1.67501
153,0,-99999,-99999,-99999
153,1,205.403,420.749,-106.849
153,2,-144.61,645.95,58.6322
153,3,-249.922,713.707,108.411
154,0,-65.8935,350.925,92.3287
154,1,-99.1629,420.399,41.2817
154,2,-206.807,645.85,-124.399
154,3,-240.225,715.925,-176.04
155,0,-99999,-99999,-99999
155,1,-99999,-99999,-99999
155,2,-99999,-99999,-99999
155,3,-99999,-99999,-99999
156,0,-99999,-99999,-99999
156,1,-99999,-99999,-99999
156,2,-99999,-99999,-99999
156,3,-237.194,714.962,-203.113
157,0,105.302,350.932,-234.079
157,1,149.977,420.527,-172.859
157,2,-99999,-99999,-99999
157,3,-99999,-99999,-99999
158,0,-88.8914,350.94,185.667
158,1,-33.5066,414.957,249.759
158,2,-99999,-99999,-99999
158,3,-99999,-99999,-99999
159,0,228.018,350.668,-198.301
159,1,188.856,420.336,-172.735
159,2,62.5178,645.585,-89.8949
159,3,22.9262,715.834,-64.1796
160,0,90.3221,350.725,-249.254
160,1,-99999,-99999,-99999
160,2,-99999,-99999,-99999
160,3,-99999,-99999,-99999
161,0,-99999,-99999,-99999
161,1,-99999,-99999,-99999
161,2,-99999,-99999,-99999
161,3,-99999,-99999,-99999
162,0,90.094,350.923,238.846
162,1,-99999,-99999,-99999
162,2,-99999,-99999,-99999
162,3,-99999,-99999,-99999
163,0,-99999,-99999,-99999
163,1,-99999,-99999,-99999
163,2,-99999,-99999,-99999
163,3,-99999,-99999,-99999
164,0,-99999,-99999,-99999
164,1,-99999,-99999,-99999
164,2,-99999,-99999,-99999
164,3,-99999,-99999,-99999
165,0,-99999,-99999,-99999
165,1,-99999,-99999,-99999
165,2,-99999,-99999,-99999
165,3,-99999,-99999,-99999
166,0,-99999,-99999,-99999
166,1,-99999,-99999,-99999
166,2,-99999,-99999,-99999
166,3,86.1624,715.93,217.035
167,0,-66.5425,350.699,-236.443
167,1,-41.2118,420.699,-180.845
167,2,40.5464,645.774,-1.8001
167,3,66.0479,715.925,53.8699
168,0,-70.8952,350.823,-230.23
168,1,-106.029,420.735,-218.124
168,2,-218.973,645.558,-179.232
168,3,-99999,-99999,-99999
169,0,-99999,-99999,-99999
169,1,-99999,-99999,-99999
169,2,-99999,-99999,-99999
169,3,-99999,-99999,-99999
170,0,-210.383,350.665,-137.641
170,1,-166.934,420.916,-151.422
170,2,-27.4855,645.665,-195.215
170,3,16.1769,715.916,-208.968
171,0,-99999,-99999,-99999
171,1,-99999,-99999,-99999
171,2,-99999,-99999,-99999
171,3,-99999,-99999,-99999
172,0,-99999,-99999,-99999
172,1,-99999,-99999,-99999
172,2,-150.842,645.629,-213.139
172,3,-129.837,715.722,-194.143
173,0,-99999,-99999,-99999
173,1,230.702,420.915,-178.75
173,2,91.3723,645.83,-180.884
173,3,48.1184,715.66,-181.565
174,0,-99999,-99999,-99999
174,1,-99999,-99999,-99999
174,2,-99999,-99999,-99999
174,3,-99999,-99999,-99999
175,0,-99999,-99999,-99999
175,1,-99999,-99999,-99999
175,2,-99999,-99999,-99999
175,3,-99999,-99999,-99999
176,0,-99999,-99999,-99999
176,1,-99999,-99999,-99999
176,2,-99999,-99999,-99999
176,3,-99999,-99999,-99999
177,0,-99999,-99999,-99999
177,1,48.9222,420.859,-249.223
177,2,-174.913,645.929,-216.034
177,3,-244.468,715.859,-205.735
178,0,110.861,350.903,19.8174
178,1,110.229,420.903,36.1422
178,2,108.045,645.513,88.6719
178,3,107.377,715.611,105.077
179,0,-99999,-99999,-99999
179,1,-99999,-99999,-99999
179,2,-99999,-99999,-99999
179,3,-99999,-99999,-99999
180,0,8.9594,350.855,-10.7378
180,1,2.55155,420.564,-76.1828
180,2,-99999,-99999,-99999
180,3,-99999,-99999,-99999
181,0,141.66,350.935,-144.1
181,1,135.484,420.677,-61.7592
181,2,115.558,645.548,203.697
181,3,-99999,-99999,-99999
182,0,120.203,350.821,5.61644
182,1,101.167,420.731,34.3371
182,2,39.9733,645.821,126.748
182,3,20.9179,715.91,155.532
183,0,-99999,-99999,-99999
183,1,200.69,420.601,211.261
183,2,215.394,645.443,42.2799
183,3,219.935,715.441,-10.3937
184,0,-99999,-99999,-99999
184,1,-99999,-99999,-99999
184,2,-99999,-99999,-99999
184,3,204.183,715.602,214.635
185,0,149.438,350.539,61.0288
185,1,151.599,420.816,31.6173
185,2,158.224,645.17,-62.4275
185,3,160.301,715.539,-91.9762
186,0,-203.371,350.804,168.524
186,1,-195.1,420.804,180.688
186,2,-168.579,645.511,219.703
186,3,-160.332,715.217,231.717
187,0,-99999,-99999,-99999
187,1,-99999,-99999,-99999
187,2,-99999,-99999,-99999
187,3,-99999,-99999,-99999
188,0,-10.6827,350.747,-80.4991
188,1,-53.7998,420.662,-91.3171
188,2,-192.454,645.578,-126.079
188,3,-235.825,715.747,-136.992
189,0,-31.5057,350.416,-26.0233
189,1,-32.7361,420.708,-42.7658
189,2,-36.7803,645.903,-96.4966
189,3,-38.0469,715.806,-113.24
190,0,209.394,350.835,-14.471
190,1,210.198,420.945,-121.066
190,2,-99999,-99999,-99999
190,3,-99999,-99999,-99999
191,0,-99999,-99999,-99999
191,1,-99999,-99999,-99999
191,2,-99999,-99999,-99999
191,3,-99999,-99999,-99999
192,0,-99999,-99999,-99999
192,1,181.979,420.904,-237.275
192,2,218.883,645.87,-186.102
192,3,230.325,715.615,-170.231
193,0,-114.057,350.738,-108.425
193,1,-143.086,420.301,-133.985
193,2,-237.079,645.563,-216.763
193,3,-99999,-99999,-99999
194,0,-124.86,350.845,-168.936
194,1,-105.509,420.845,-115.617
194,2,-43.1187,645.767,55.8497
194,3,-23.714,715.922,109.289
195,0,-99999,-99999,-99999
195,1,-99999,-99999,-99999
195,2,-99999,-99999,-99999
195,3,-99999,-99999,-99999
196,0,101.196,350.746,-66.9728
196,1,139.946,420.661,-87.2022
196,2,-99999,-99999,-99999
196,3,-99999,-99999,-99999
197,0,-99999,-99999,-99999
197,1,-99999,-99999,-99999
197,2,-163.333,645.913,-161.687
197,3,-147.342,715.738,-126.492
198,0,-99999,-99999,-99999
198,1,-99999,-99999,-99999
198,2,-99999,-99999,-99999
198,3,-99999,-99999,-99999
199,0,-99999,-99999,-99999
199,1,-99999,-99999,-99999
199,2,-166.117,645.291,-57.0967
199,3,-113.167,715.742,-121.847
200,0,-99999,-99999,-99999
200,1,-99999,-99999,-99999
200,2,-99999,-99999,-99999
200,3,-99999,-99999,-99999
201,0,-99999,-99999,-99999
201,1,-99999,-99999,-99999
201,2,-99999,-99999,-99999
201,3,-99999,-99999,-99999
202,0,-99999,-99999,-99999
202,1,-99999,-99999,-99999
202,2,-99999,-99999,-99999
202,3,-99999,-99999,-99999
203,0,-88.5124,350.8,-227.5
203,1,-86.7102,420.8,-230.697
203,2,-81.0102,645.401,-240.87
203,3,-79.2963,715.601,-244.093
204,0,-99999,-99999,-99999
204,1,-99999,-99999,-99999
204,2,-99999,-99999,-99999
204,3,-99999,-99999,-99999
205,0,-99999,-99999,-99999
205,1,-99999,-99999,-99999
205,2,-99999,-99999,-99999
205,3,-99999,-99999,-99999
206,0,-99999,-99999,-99999
206,1,-99999,-99999,-99999
206,2,-99999,-99999,-99999
206,3,-99999,-99999,-99999
207,0,-142.71,350.908,156.603
207,1,-125.086,420.445,179.297
207,2,-99999,-99999,-99999
207,3,-99999,-99999,-99999
