Evento,Detector,X,Y,Z
209,0,-249.887,345.574,-188.034
209,1,-99999,-99999,-99999
209,2,-99999,-99999,-99999
209,3,-99999,-99999,-99999
210,0,-99999,-99999,-99999
210,1,-99999,-99999,-99999
210,2,-99999,-99999,-99999
210,3,-99999,-99999,-99999
211,0,-99999,-99999,-99999
211,1,-99999,-99999,-99999
211,2,-99999,-99999,-99999
211,3,-231.502,540.884,30.141
212,0,199.248,350.948,209.669
212,1,84.839,420.896,210.447
212,2,3.05547,470.896,211.002
212,3,-111.531,540.948,211.774
213,0,-99999,-99999,-99999
213,1,-99999,-99999,-99999
213,2,-99999,-99999,-99999
213,3,-99999,-99999,-99999
214,0,-99999,-99999,-99999
214,1,141.432,420.857,-217.653
214,2,153.533,469.64,-171.582
214,3,171.101,540.428,-104.702
215,0,-99999,-99999,-99999
215,1,-99999,-99999,-99999
215,2,-99999,-99999,-99999
215,3,-99999,-99999,-99999
216,0,-99999,-99999,-99999
216,1,-99999,-99999,-99999
216,2,-99999,-99999,-99999
216,3,-99999,-99999,-99999
217,0,-99999,-99999,-99999
217,1,-99999,-99999,-99999
217,2,-99999,-99999,-99999
217,3,-99999,-99999,-99999
218,0,-99999,-99999,-99999
218,1,-99999,-99999,-99999
218,2,-99999,-99999,-99999
218,3,-99999,-99999,-99999
219,0,-66.1569,350.513,5.67853
219,1,-78.4511,420.22,-4.60953
219,2,-87.4029,470.708,-12.0969
219,3,-99.8494,540.903,-22.3976
220,0,-119.036,350.412,-122.575
220,1,-80.6505,420.59,-33.7804
220,2,-53.1643,470.706,29.6748
220,3,-15.2831,540.177,117.367
221,0,-99999,-99999,-99999
221,1,-99999,-99999,-99999
221,2,-99999,-99999,-99999
221,3,-99999,-99999,-99999
222,0,-99999,-99999,-99999
222,1,-99999,-99999,-99999
222,2,240.53,470.341,223.134
222,3,-99999,-99999,-99999
223,0,-99999,-99999,-99999
223,1,-99999,-99999,-99999
223,2,-99999,-99999,-99999
223,3,-99999,-99999,-99999
224,0,-99999,-99999,-99999
224,1,-99999,-99999,-99999
224,2,-99999,-99999,-99999
224,3,-99999,-99999,-99999
225,0,-99999,-99999,-99999
225,1,-99999,-99999,-99999
225,2,-99999,-99999,-99999
225,3,-99999,-99999,-99999
226,0,-99999,-99999,-99999
226,1,-99999,-99999,-99999
226,2,-99999,-99999,-99999
226,3,-99999,-99999,-99999
227,0,-99999,-99999,-99999
227,1,-99999,-99999,-99999
227,2,-99999,-99999,-99999
227,3,-99999,-99999,-99999
228,0,-99999,-99999,-99999
228,1,-99999,-99999,-99999
228,2,-99999,-99999,-99999
228,3,-99999,-99999,-99999
229,0,-99999,-99999,-99999
229,1,-99999,-99999,-99999
229,2,-99999,-99999,-99999
229,3,-99999,-99999,-99999
230,0,-99999,-99999,-99999
230,1,-99999,-99999,-99999
230,2,-99999,-99999,-99999
230,3,-99999,-99999,-99999
231,0,81.965,350.912,-167.958
231,1,55.7879,420.912,-195.657
231,2,37.1149,470.912,-215.424
231,3,11.7885,538.803,-242.237
232,0,70.2782,350.81,182.723
232,1,61.7707,420.81,160.885
232,2,55.6968,470.81,145.27
232,3,47.1402,540.81,123.361
233,0,-99999,-99999,-99999
233,1,-99999,-99999,-99999
233,2,-99999,-99999,-99999
233,3,-99999,-99999,-99999
234,0,-99999,-99999,-99999
234,1,-99999,-99999,-99999
234,2,-99999,-99999,-99999
234,3,-99999,-99999,-99999
235,0,87.695,350.903,64.3446
235,1,71.0213,420.614,55.8889
235,2,58.9762,470.614,49.8738
235,3,41.7371,539.747,41.7954
236,0,-99999,-99999,-99999
236,1,-99999,-99999,-99999
236,2,-99999,-99999,-99999
236,3,-99999,-99999,-99999
237,0,-99999,-99999,-99999
237,1,-233.046,420.808,100.079
237,2,-218.899,470.616,102.466
237,3,-199.063,540.423,105.783
238,0,-99999,-99999,-99999
238,1,-99999,-99999,-99999
238,2,-99999,-99999,-99999
238,3,-99999,-99999,-99999
239,0,-99999,-99999,-99999
239,1,-99999,-99999,-99999
239,2,-99999,-99999,-99999
239,3,-99999,-99999,-99999
240,0,39.9239,350.733,-133.601
240,1,24.8903,420.822,-166.544
240,2,14.1457,470.822,-190.047
240,3,-0.916477,540.911,-222.979
241,0,-3.41267,350.438,-231.151
241,1,-28.9012,420.906,-238.093
241,2,-46.6476,470.157,-242.957
241,3,-71.8242,540.812,-249.715
242,0,-99999,-99999,-99999
242,1,-99999,-99999,-99999
242,2,-99999,-99999,-99999
242,3,-99999,-99999,-99999
243,0,249.923,344.118,-119.879
243,1,-99999,-99999,-99999
243,2,-99999,-99999,-99999
243,3,-99999,-99999,-99999
244,0,-99999,-99999,-99999
244,1,-99999,-99999,-99999
244,2,-99999,-99999,-99999
244,3,-99999,-99999,-99999
245,0,-220.344,350.856,-114.702
245,1,-99999,-99999,-99999
245,2,-99999,-99999,-99999
245,3,-99999,-99999,-99999
246,0,-99999,-99999,-99999
246,1,-99999,-99999,-99999
246,2,-99999,-99999,-99999
246,3,-99999,-99999,-99999
247,0,43.6021,350.715,70.5696
247,1,61.9538,420.048,83.3368
247,2,74.9876,470.524,92.8772
247,3,93.1112,540.334,105.977
248,0,111.882,350.935,-225.809
248,1,30.6374,420.548,-238.523
248,2,-27.8112,470.612,-247.65
248,3,-99999,-99999,-99999
249,0,110.814,350.869,-86.3233
249,1,176.432,420.869,-133.747
249,2,223.362,470.935,-167.658
249,3,-99999,-99999,-99999
250,0,44.077,350.041,-101.803
250,1,89.0276,420.52,-129.919
250,2,120.953,470.76,-149.791
250,3,165,540.92,-177.121
251,0,-99999,-99999,-99999
251,1,-99999,-99999,-99999
251,2,-99999,-99999,-99999
251,3,-99999,-99999,-99999
252,0,-25.5145,350.378,147.672
252,1,-34.6236,420.585,220.646
252,2,-99999,-99999,-99999
252,3,-99999,-99999,-99999
253,0,-99999,-99999,-99999
253,1,-99999,-99999,-99999
253,2,-99999,-99999,-99999
253,3,84.9705,539.805,-231.464
254,0,-99999,-99999,-99999
254,1,-99999,-99999,-99999
254,2,-99999,-99999,-99999
254,3,-99999,-99999,-99999
255,0,184.842,350.504,-106.861
255,1,177.067,420.603,-101.763
255,2,171.539,470.504,-98.144
255,3,163.748,540.901,-93.0343
256,0,6.14017,350.723,-204.285
256,1,-10.932,420.907,-181.056
256,2,-23.0282,470.63,-164.621
256,3,-39.9337,540.537,-141.425
257,0,-99999,-99999,-99999
257,1,-99999,-99999,-99999
257,2,-99999,-99999,-99999
257,3,-99999,-99999,-99999
258,0,-99999,-99999,-99999
258,1,-99999,-99999,-99999
258,2,-99999,-99999,-99999
258,3,-99999,-99999,-99999
259,0,-99999,-99999,-99999
259,1,-99999,-99999,-99999
259,2,-99999,-99999,-99999
259,3,-99999,-99999,-99999
260,0,-99999,-99999,-99999
260,1,-99999,-99999,-99999
260,2,-99999,-99999,-99999
260,3,-99999,-99999,-99999
261,0,-99999,-99999,-99999
261,1,1.31514,420.948,-232.373
261,2,13.6551,470.895,-151.858
261,3,30.8851,540.739,-38.9868
262,0,-99999,-99999,-99999
262,1,-99999,-99999,-99999
262,2,-99999,-99999,-99999
262,3,-232.439,540.651,-125.188
263,0,-99999,-99999,-99999
263,1,-99999,-99999,-99999
263,2,-99999,-99999,-99999
263,3,-99999,-99999,-99999
264,0,-122.486,350.806,-133.529
264,1,-123.644,420.029,-150.511
264,2,-124.492,470.903,-162.995
264,3,-125.674,540.806,-180.137
265,0,-99999,-99999,-99999
265,1,-99999,-99999,-99999
265,2,-99999,-99999,-99999
265,3,-99999,-99999,-99999
266,0,-99999,-99999,-99999
266,1,-99999,-99999,-99999
266,2,-99999,-99999,-99999
266,3,-99999,-99999,-99999
267,0,-99999,-99999,-99999
267,1,-99999,-99999,-99999
267,2,-99999,-99999,-99999
267,3,230.033,540.944,4.03165
268,0,-99999,-99999,-99999
268,1,232.901,420.941,213.61
268,2,167.668,470.882,193.397
268,3,77.0242,540.116,165.295
269,0,-99999,-99999,-99999
269,1,-99999,-99999,-99999
269,2,-99999,-99999,-99999
269,3,-99999,-99999,-99999
270,0,-99999,-99999,-99999
270,1,-99999,-99999,-99999
270,2,-99999,-99999,-99999
270,3,-99999,-99999,-99999
271,0,-99999,-99999,-99999
271,1,-99999,-99999,-99999
271,2,-99999,-99999,-99999
271,3,222.398,539.919,-121.197
272,0,31.2087,350.313,115.141
272,1,21.9281,420.411,125.009
272,2,15.1998,470.804,132.088
272,3,5.82457,540.706,142.045
273,0,172.048,350.636,125.228
273,1,173.39,419.764,190.542
273,2,174.387,470.855,238.829
273,3,-99999,-99999,-99999
274,0,-99999,-99999,-99999
274,1,-99999,-99999,-99999
274,2,-99999,-99999,-99999
274,3,-99999,-99999,-99999
275,0,-99999,-99999,-99999
275,1,-99999,-99999,-99999
275,2,-99999,-99999,-99999
275,3,-99999,-99999,-99999
276,0,-56.5439,350.66,191.859
276,1,-39.7822,420.915,232.205
276,2,-99999,-99999,-99999
276,3,-99999,-99999,-99999
277,0,-99999,-99999,-99999
277,1,-99999,-99999,-99999
277,2,-99999,-99999,-99999
277,3,-188.534,540.239,247.045
278,0,-99999,-99999,-99999
278,1,-99999,-99999,-99999
278,2,-99999,-99999,-99999
278,3,-99999,-99999,-99999
279,0,75.3053,350.937,158.36
279,1,107.742,420.367,80.008
279,2,131.316,470.81,23.0748
279,3,164.019,540.747,-55.8227
280,0,178.739,350.911,44.4048
280,1,160.876,420.822,75.2429
280,2,148.122,470.733,97.262
280,3,130.312,540.465,128.009
281,0,-99999,-99999,-99999
281,1,-99999,-99999,-99999
281,2,-99999,-99999,-99999
281,3,-99999,-99999,-99999
282,0,-99999,-99999,-99999
282,1,-99999,-99999,-99999
282,2,-99999,-99999,-99999
282,3,-99999,-99999,-99999
283,0,129.455,350.915,173.822
283,1,142.716,420.915,214.704
283,2,151.951,470.829,243.837
283,3,-99999,-99999,-99999
284,0,22.3617,350.733,89.0197
284,1,35.0137,420.911,55.5213
284,2,44.0405,470.911,31.6474
284,3,56.6641,540.644,-1.60308
285,0,-99999,-99999,-99999
285,1,-99999,-99999,-99999
285,2,-99999,-99999,-99999
285,3,-99999,-99999,-99999
286,0,-99999,-99999,-99999
286,1,-99999,-99999,-99999
286,2,-99999,-99999,-99999
286,3,-99999,-99999,-99999
287,0,-99999,-99999,-99999
287,1,-99999,-99999,-99999
287,2,-99999,-99999,-99999
287,3,-99999,-99999,-99999
288,0,-99999,-99999,-99999
288,1,-99999,-99999,-99999
288,2,240.027,470.935,213.328
288,3,161.634,540.869,193.036
289,0,-137.201,350.217,81.7499
289,1,-148.558,420.804,91.3006
289,2,-156.505,470.315,98.1887
289,3,-167.75,540.218,107.953
290,0,-99999,-99999,-99999
290,1,-99999,-99999,-99999
290,2,-99999,-99999,-99999
290,3,-99999,-99999,-99999
291,0,-99999,-99999,-99999
291,1,-99999,-99999,-99999
291,2,-99999,-99999,-99999
291,3,221.484,540.86,-246.279
292,0,-99999,-99999,-99999
292,1,-99999,-99999,-99999
292,2,-99999,-99999,-99999
292,3,-99999,-99999,-99999
293,0,-99999,-99999,-99999
293,1,-99999,-99999,-99999
293,2,-99999,-99999,-99999
293,3,-99999,-99999,-99999
294,0,-75.989,350.148,41.7028
294,1,-78.8781,420.83,-1.61584
294,2,-80.9095,470.659,-32.16
294,3,-83.7682,540.744,-75.122
295,0,110.781,350.682,-177.038
295,1,131.88,420.921,-226.427
295,2,-99999,-99999,-99999
295,3,-99999,-99999,-99999
296,0,-99999,-99999,-99999
296,1,-99999,-99999,-99999
296,2,-99999,-99999,-99999
296,3,-99999,-99999,-99999
297,0,-159.1,350.651,227.395
297,1,-99999,-99999,-99999
297,2,-99999,-99999,-99999
297,3,-99999,-99999,-99999
298,0,-99999,-99999,-99999
298,1,-99999,-99999,-99999
298,2,-99999,-99999,-99999
298,3,-99999,-99999,-99999
299,0,-99999,-99999,-99999
299,1,-99999,-99999,-99999
299,2,-99999,-99999,-99999
299,3,-99999,-99999,-99999
300,0,-99999,-99999,-99999
300,1,-99999,-99999,-99999
300,2,-99999,-99999,-99999
300,3,-99999,-99999,-99999
301,0,76.1579,350.881,-241.271
301,1,18.5287,420.822,-165.716
301,2,-22.4818,470.526,-111.911
301,3,-80.0058,540.585,-36.0194
302,0,-99999,-99999,-99999
302,1,-99999,-99999,-99999
302,2,248.33,470.665,-82.2804
302,3,204.183,540.749,-70.0212
303,0,100.215,350.386,228.962
303,1,-99999,-99999,-99999
303,2,-99999,-99999,-99999
303,3,-99999,-99999,-99999
304,0,-99999,-99999,-99999
304,1,-99999,-99999,-99999
304,2,-99999,-99999,-99999
304,3,-99999,-99999,-99999
305,0,-99999,-99999,-99999
305,1,-99999,-99999,-99999
305,2,-99999,-99999,-99999
305,3,-99999,-99999,-99999
306,0,-67.7533,350.9,47.8315
306,1,-66.8321,420.8,47.9756
306,2,-66.1822,470.2,48.0867
306,3,-65.2521,540.8,48.2427
307,0,-153.48,350.262,-159.543
307,1,-128.238,419.986,-144.652
307,2,-109.874,470.908,-133.695
307,3,-85.1246,539.709,-118.836
308,0,-99999,-99999,-99999
308,1,-99999,-99999,-99999
308,2,-99999,-99999,-99999
308,3,-99999,-99999,-99999
309,0,-99999,-99999,-99999
309,1,-99999,-99999,-99999
309,2,-99999,-99999,-99999
309,3,-99999,-99999,-99999
310,0,-99999,-99999,-99999
310,1,-99999,-99999,-99999
310,2,-213.876,470.924,-242.02
310,3,-204.36,540.924,-183.352
311,0,-99999,-99999,-99999
311,1,-99999,-99999,-99999
311,2,-99999,-99999,-99999
311,3,-99999,-99999,-99999
312,0,211.627,350.087,-210.334
312,1,-99999,-99999,-99999
312,2,-99999,-99999,-99999
312,3,-99999,-99999,-99999
313,0,-99999,-99999,-99999
313,1,-99999,-99999,-99999
313,2,-99999,-99999,-99999
313,3,-99999,-99999,-99999
314,0,-99999,-99999,-99999
314,1,-99999,-99999,-99999
314,2,-99999,-99999,-99999
314,3,-99999,-99999,-99999
315,0,-99999,-99999,-99999
315,1,-99999,-99999,-99999
315,2,-99999,-99999,-99999
315,3,-99999,-99999,-99999
316,0,-99999,-99999,-99999
316,1,-99999,-99999,-99999
316,2,-99999,-99999,-99999
316,3,-99999,-99999,-99999
317,0,-99999,-99999,-99999
317,1,-99999,-99999,-99999
317,2,-99999,-99999,-99999
317,3,-99999,-99999,-99999
318,0,-121.73,350.925,-16.9258
318,1,-150.044,420.775,37.5776
318,2,-170.359,470.925,76.704
318,3,-198.591,540.624,131.096
319,0,-60.2189,350.756,-124.869
319,1,-95.9538,420.918,-159.743
319,2,-121.295,470.919,-184.693
319,3,-157.216,540.838,-219.815
320,0,-151.748,350.944,-164.455
320,1,-158.647,420.379,-63.1998
320,2,-163.662,470.944,10.5288
320,3,-170.613,540.944,112.59
321,0,-99999,-99999,-99999
321,1,-99999,-99999,-99999
321,2,-99999,-99999,-99999
321,3,-99999,-99999,-99999
322,0,-104.265,350.591,66.6378
322,1,-28.9664,420.659,66.6821
322,2,24.9711,470.864,66.7155
322,3,100.124,540.796,66.7391
323,0,-31.5312,350.461,-12.8651
323,1,-21.9653,420.82,-45.8612
323,2,-15.2095,470.82,-69.3882
323,3,-5.86161,540.192,-102.032
324,0,-99999,-99999,-99999
324,1,-99999,-99999,-99999
324,2,-99999,-99999,-99999
324,3,-99999,-99999,-99999
325,0,-161.586,350.824,-33.0827
325,1,-131.037,420.209,-54.8322
325,2,-108.691,470.648,-70.6972
325,3,-77.5226,540.824,-92.6962
326,0,111.257,349.938,-104.116
326,1,114.326,420.807,-122.905
326,2,116.494,470.903,-136.19
326,3,119.504,540.614,-154.675
327,0,-190.175,350.805,188.51
327,1,-188.076,419.541,172.232
327,2,-186.499,470.611,160.157
327,3,-184.359,540.416,143.641
328,0,-237.636,350.926,-108.148
328,1,-99999,-99999,-99999
328,2,-99999,-99999,-99999
328,3,-99999,-99999,-99999
329,0,-99999,-99999,-99999
329,1,-99999,-99999,-99999
329,2,-99999,-99999,-99999
329,3,-99999,-99999,-99999
330,0,-99999,-99999,-99999
330,1,-99999,-99999,-99999
330,2,-99999,-99999,-99999
330,3,-99999,-99999,-99999
331,0,-99999,-99999,-99999
331,1,-99999,-99999,-99999
331,2,-99999,-99999,-99999
331,3,-99999,-99999,-99999
332,0,-99999,-99999,-99999
332,1,-99999,-99999,-99999
332,2,-99999,-99999,-99999
332,3,-99999,-99999,-99999
333,0,-99999,-99999,-99999
333,1,-99999,-99999,-99999
333,2,-99999,-99999,-99999
333,3,-99999,-99999,-99999
334,0,-99999,-99999,-99999
334,1,-99999,-99999,-99999
334,2,-99999,-99999,-99999
334,3,-99999,-99999,-99999
335,0,-99999,-99999,-99999
335,1,-99999,-99999,-99999
335,2,-99999,-99999,-99999
335,3,-99999,-99999,-99999
336,0,-99999,-99999,-99999
336,1,-157.837,420.933,-247.33
336,2,-111.566,470.663,-218.31
336,3,-46.1972,540.933,-177.264
337,0,159.036,350.744,-79.3186
337,1,200.781,420.403,-71.2492
337,2,231.078,470.915,-65.4165
337,3,-99999,-99999,-99999
338,0,-99999,-99999,-99999
338,1,-99999,-99999,-99999
338,2,-99999,-99999,-99999
338,3,-99999,-99999,-99999
339,0,-99999,-99999,-99999
339,1,-99999,-99999,-99999
339,2,-99999,-99999,-99999
339,3,-99999,-99999,-99999
340,0,228.497,350.91,218.927
340,1,-99999,-99999,-99999
340,2,-99999,-99999,-99999
340,3,-99999,-99999,-99999
341,0,-30.7012,350.539,-45.6054
341,1,-24.1242,420.815,-74.2381
341,2,-19.4828,470.446,-94.4605
341,3,-12.8531,540.908,-123.177
342,0,-178.454,350.902,-53.4827
342,1,-171.964,420.902,-67.461
342,2,-167.362,470.512,-77.3716
342,3,-160.896,540.414,-91.2987
343,0,-98.3845,350.495,134.693
343,1,-141.375,420.928,82.6533
343,2,-171.887,470.928,45.7095
343,3,-214.515,540.783,-5.90088
344,0,-99999,-99999,-99999
344,1,-99999,-99999,-99999
344,2,-99999,-99999,-99999
344,3,-99999,-99999,-99999
345,0,-211.368,350.386,243.841
345,1,-237.321,420.817,157.012
345,2,-99999,-99999,-99999
345,3,-99999,-99999,-99999
346,0,230.185,350.601,-163.135
346,1,227.421,420.601,-160.585
346,2,225.449,470.601,-158.756
346,3,222.687,540.7,-156.184
347,0,-99999,-99999,-99999
347,1,-99999,-99999,-99999
347,2,-99999,-99999,-99999
347,3,-99999,-99999,-99999
348,0,-99999,-99999,-99999
348,1,-99999,-99999,-99999
348,2,-99999,-99999,-99999
348,3,236.244,540.921,-49.2545
349,0,-60.9901,350.806,-112.345
349,1,-57.1157,420.515,-95.1479
349,2,-54.3269,470.806,-82.7382
349,3,-50.4557,540.806,-65.4558
350,0,161.239,350.32,-43.9605
350,1,189.128,420.491,-77.5578
350,2,209.183,470.915,-101.891
350,3,237.03,540.746,-135.613
351,0,-99999,-99999,-99999
351,1,-99999,-99999,-99999
351,2,-99999,-99999,-99999
351,3,-99999,-99999,-99999
352,0,-99999,-99999,-99999
352,1,-99999,-99999,-99999
352,2,-99999,-99999,-99999
352,3,229.285,540.81,121.806
353,0,-99999,-99999,-99999
353,1,-99999,-99999,-99999
353,2,-99999,-99999,-99999
353,3,-99999,-99999,-99999
354,0,-99999,-99999,-99999
354,1,-41.8323,420.807,-245.01
354,2,-42.006,470.904,-230.908
354,3,-42.2764,540.325,-211.509
355,0,-99999,-99999,-99999
355,1,-99999,-99999,-99999
355,2,-99999,-99999,-99999
355,3,-99999,-99999,-99999
356,0,249.917,346.699,-76.0946
356,1,-99999,-99999,-99999
356,2,-99999,-99999,-99999
356,3,-99999,-99999,-99999
357,0,-99999,-99999,-99999
357,1,-99999,-99999,-99999
357,2,-99999,-99999,-99999
357,3,-99999,-99999,-99999
358,0,-99999,-99999,-99999
358,1,-99999,-99999,-99999
358,2,-99999,-99999,-99999
358,3,-99999,-99999,-99999
359,0,-99999,-99999,-99999
359,1,-99999,-99999,-99999
359,2,-99999,-99999,-99999
359,3,-99999,-99999,-99999
360,0,-140.779,350.523,185.403
360,1,-153.636,420.455,111.389
360,2,-162.886,470.727,58.1819
360,3,-175.787,540.932,-16.142
361,0,-99999,-99999,-99999
361,1,-99999,-99999,-99999
361,2,-99999,-99999,-99999
361,3,-99999,-99999,-99999
362,0,-7.83915,350.706,-36.5541
362,1,-65.0113,420.853,-66.6881
362,2,-105.577,470.559,-87.9907
362,3,-162.987,540.853,-118.075
363,0,-212.823,350.703,-244.535
363,1,-99999,-99999,-99999
363,2,-99999,-99999,-99999
363,3,-99999,-99999,-99999
364,0,-99999,-99999,-99999
364,1,-99999,-99999,-99999
364,2,-99999,-99999,-99999
364,3,-99999,-99999,-99999
365,0,75.2718,350.837,-163.569
365,1,117.607,420.673,-138.05
365,2,147.934,470.755,-119.774
365,3,190.391,540.837,-94.19
366,0,-99999,-99999,-99999
366,1,-99999,-99999,-99999
366,2,-99999,-99999,-99999
366,3,-99999,-99999,-99999
367,0,-99999,-99999,-99999
367,1,-99999,-99999,-99999
367,2,-99999,-99999,-99999
367,3,-99999,-99999,-99999
368,0,-99999,-99999,-99999
368,1,-99999,-99999,-99999
368,2,-99999,-99999,-99999
368,3,-99999,-99999,-99999
369,0,-99999,-99999,-99999
369,1,-99999,-99999,-99999
369,2,-99999,-99999,-99999
369,3,-99999,-99999,-99999
370,0,-99999,-99999,-99999
370,1,-99999,-99999,-99999
370,2,-99999,-99999,-99999
370,3,-99999,-99999,-99999
371,0,-99999,-99999,-99999
371,1,-99999,-99999,-99999
371,2,-99999,-99999,-99999
371,3,-99999,-99999,-99999
372,0,-99999,-99999,-99999
372,1,-99999,-99999,-99999
372,2,-99999,-99999,-99999
372,3,-99999,-99999,-99999
373,0,-99999,-99999,-99999
373,1,-99999,-99999,-99999
373,2,-99999,-99999,-99999
373,3,-99999,-99999,-99999
374,0,-184.383,350.836,224.201
374,1,-99999,-99999,-99999
374,2,-99999,-99999,-99999
374,3,-99999,-99999,-99999
375,0,-29.0153,350.461,-151.506
375,1,3.6355,420.641,-140.957
375,2,27.0463,470.91,-133.478
375,3,59.5412,540.551,-123.192
376,0,-99999,-99999,-99999
376,1,-99999,-99999,-99999
376,2,-99999,-99999,-99999
376,3,-99999,-99999,-99999
377,0,-214.009,350.948,174.107
377,1,-232.495,420.948,61.1653
377,2,-245.674,470.896,-19.3861
377,3,-99999,-99999,-99999
378,0,-99999,-99999,-99999
378,1,-99999,-99999,-99999
378,2,-99999,-99999,-99999
378,3,-99999,-99999,-99999
379,0,-90.2128,350.735,-163.256
379,1,-101.004,420.294,-127.741
379,2,-108.816,470.912,-101.925
379,3,-119.556,540.912,-66.2628
380,0,-99999,-99999,-99999
380,1,-99999,-99999,-99999
380,2,-99999,-99999,-99999
380,3,-99999,-99999,-99999
381,0,-99999,-99999,-99999
381,1,-99999,-99999,-99999
381,2,-99999,-99999,-99999
381,3,-99999,-99999,-99999
382,0,-99999,-99999,-99999
382,1,-99999,-99999,-99999
382,2,-99999,-99999,-99999
382,3,-99999,-99999,-99999
383,0,238.778,350.856,93.8518
383,1,244.491,420.711,160.598
383,2,248.605,470.928,208.575
383,3,-99999,-99999,-99999
384,0,-134.012,350.939,77.0978
384,1,-56.6416,420.939,27.1533
384,2,-1.49706,470.879,-8.46067
384,3,75.7415,540.818,-58.3714
385,0,-93.3023,350.785,1.98254
385,1,-106.234,420.642,68.7746
385,2,-115.503,470.57,116.526
385,3,-128.535,540.785,183.631
386,0,-99999,-99999,-99999
386,1,-99999,-99999,-99999
386,2,-99999,-99999,-99999
386,3,-99999,-99999,-99999
387,0,176.077,350.451,141.909
387,1,164.261,420.843,87.4177
387,2,155.91,470.373,49.0594
387,3,144.06,540.686,-5.33503
388,0,-99999,-99999,-99999
388,1,-99999,-99999,-99999
388,2,-99999,-99999,-99999
388,3,-99999,-99999,-99999
389,0,-99999,-99999,-99999
389,1,-99999,-99999,-99999
389,2,-99999,-99999,-99999
389,3,-99999,-99999,-99999
390,0,-99999,-99999,-99999
390,1,-99999,-99999,-99999
390,2,-99999,-99999,-99999
390,3,-99999,-99999,-99999
391,0,213.027,350.797,87.2141
391,1,-99999,-99999,-99999
391,2,-99999,-99999,-99999
391,3,-99999,-99999,-99999
392,0,56.9365,350.927,-164.231
392,1,84.8477,420.855,-224.463
392,2,-99999,-99999,-99999
392,3,-99999,-99999,-99999
393,0,-99999,-99999,-99999
393,1,-99999,-99999,-99999
393,2,-99999,-99999,-99999
393,3,-99999,-99999,-99999
394,0,-186.462,350.822,110.201
394,1,-153.298,420.644,123.92
394,2,-129.544,470.644,133.744
394,3,-96.3846,540.466,147.467
395,0,-99999,-99999,-99999
395,1,-99999,-99999,-99999
395,2,-99999,-99999,-99999
395,3,224.04,540.865,232.432
396,0,-99999,-99999,-99999
396,1,-99999,-99999,-99999
396,2,-99999,-99999,-99999
396,3,-99999,-99999,-99999
397,0,-99999,-99999,-99999
397,1,-99999,-99999,-99999
397,2,-99999,-99999,-99999
397,3,-99999,-99999,-99999
398,0,-99999,-99999,-99999
398,1,-99999,-99999,-99999
398,2,-99999,-99999,-99999
398,3,-99999,-99999,-99999
399,0,-99999,-99999,-99999
399,1,-99999,-99999,-99999
399,2,-99999,-99999,-99999
399,3,-99999,-99999,-99999
400,0,153.379,350.871,-31.2881
400,1,190.334,420.678,43.098
