Evento,Detector,X,Y,Z
16,3,-99999,-99999,-99999
17,0,-97.5354,350.746,-218.687
17,1,-105.01,420.831,-175.536
17,2,-123.905,594.731,-68.0822
17,3,-131.198,665.916,-23.6691
18,0,-99999,-99999,-99999
18,1,-99999,-99999,-99999
18,2,-99999,-99999,-99999
18,3,-99999,-99999,-99999
19,0,-99999,-99999,-99999
19,1,-99999,-99999,-99999
19,2,-99999,-99999,-99999
19,3,-99999,-99999,-99999
20,0,-99999,-99999,-99999
20,1,-99999,-99999,-99999
20,2,-99999,-99999,-99999
20,3,-99999,-99999,-99999
21,0,127.816,350.863,92.3176
21,1,194.341,420.727,126.461
21,2,-99999,-99999,-99999
21,3,-99999,-99999,-99999
22,0,-99999,-99999,-99999
22,1,-99999,-99999,-99999
22,2,-99999,-99999,-99999
22,3,-215.632,665.925,159.495
23,0,-99999,-99999,-99999
23,1,-99999,-99999,-99999
23,2,-99999,-99999,-99999
23,3,-99999,-99999,-99999
24,0,-99999,-99999,-99999
24,1,-99999,-99999,-99999
24,2,-192.781,595.926,-240.015
24,3,-209.028,665.851,-179.278
25,0,-99999,-99999,-99999
25,1,-99999,-99999,-99999
25,2,-99999,-99999,-99999
25,3,-99999,-99999,-99999
26,0,-99999,-99999,-99999
26,1,-238.045,420.911,139.194
26,2,-177.056,595.556,205.392
26,3,-152.439,665.556,231.807
27,0,235.848,350.699,86.1399
27,1,203.624,420.774,34.0221
27,2,122.912,595.774,-95.77
27,3,90.6058,665.849,-147.774
28,0,-99999,-99999,-99999
28,1,-99999,-99999,-99999
28,2,-99999,-99999,-99999
28,3,-99999,-99999,-99999
29,0,-99999,-99999,-99999
29,1,-99999,-99999,-99999
29,2,-99999,-99999,-99999
29,3,140.698,665.827,219.681
30,0,-99999,-99999,-99999
30,1,-99999,-99999,-99999
30,2,-99999,-99999,-99999
30,3,-99999,-99999,-99999
31,0,-99999,-99999,-99999
31,1,-247.12,420.664,-134.725
31,2,-171.574,595.916,-50.9339
31,3,-141.341,665.916,-17.4609
32,0,-41.9083,349.972,-19.5604
32,1,-3.51228,420.763,19.392
32,2,91.4603,595.841,115.336
32,3,128.943,665.365,153.111
33,0,-99999,-99999,-99999
33,1,-99999,-99999,-99999
33,2,-99999,-99999,-99999
33,3,-99999,-99999,-99999
34,0,-99999,-99999,-99999
34,1,-99999,-99999,-99999
34,2,-99999,-99999,-99999
34,3,-99999,-99999,-99999
35,0,-99999,-99999,-99999
35,1,-99999,-99999,-99999
35,2,-99999,-99999,-99999
35,3,223.024,665.982,-132.704
36,0,-233.673,350.721,-210.829
36,1,-237.851,420.535,-237.893
36,2,-99999,-99999,-99999
36,3,-99999,-99999,-99999
37,0,-99999,-99999,-99999
37,1,-99999,-99999,-99999
37,2,2.47882,595.941,-94.354
37,3,-46.6492,665.703,-13.5564
38,0,-46.7659,350.705,84.4867
38,1,-55.1617,419.426,75.0461
38,2,-76.7247,595.607,50.7879
38,3,-85.3626,665.902,41.1023
39,0,-99999,-99999,-99999
39,1,-99999,-99999,-99999
39,2,-99999,-99999,-99999
39,3,-99999,-99999,-99999
40,0,-99999,-99999,-99999
40,1,-99999,-99999,-99999
40,2,212.266,595.907,-79.8409
40,3,189.577,665.72,-65.9296
41,0,185.23,350.611,-16.5637
41,1,133.07,420.805,47.3533
41,2,3.53353,595.61,206.137
41,3,-99999,-99999,-99999
42,0,-99999,-99999,-99999
42,1,-99999,-99999,-99999
42,2,-99999,-99999,-99999
42,3,-99999,-99999,-99999
43,0,-99999,-99999,-99999
43,1,-99999,-99999,-99999
43,2,-99999,-99999,-99999
43,3,-99999,-99999,-99999
44,0,-99999,-99999,-99999
44,1,-99999,-99999,-99999
44,2,-99999,-99999,-99999
44,3,-99999,-99999,-99999
45,0,-99999,-99999,-99999
45,1,-99999,-99999,-99999
45,2,-99999,-99999,-99999
45,3,-99999,-99999,-99999
46,0,64.1154,350.856,240.976
46,1,-99999,-99999,-99999
46,2,-99999,-99999,-99999
46,3,-99999,-99999,-99999
47,0,-99999,-99999,-99999
47,1,-99999,-99999,-99999
47,2,-99999,-99999,-99999
47,3,-99999,-99999,-99999
48,0,-99999,-99999,-99999
48,1,-99999,-99999,-99999
48,2,-248.146,595.732,134.215
48,3,-226.254,665.911,106.626
49,0,-99999,-99999,-99999
49,1,-99999,-99999,-99999
49,2,-99999,-99999,-99999
49,3,-99999,-99999,-99999
50,0,-99999,-99999,-99999
50,1,-99999,-99999,-99999
50,2,145.067,595.753,-167.92
50,3,127.374,665.918,-122.888
51,0,-138.755,350.95,85.5241
51,1,-120.931,420.749,204.317
51,2,-99999,-99999,-99999
51,3,-99999,-99999,-99999
52,0,-99999,-99999,-99999
52,1,-99999,-99999,-99999
52,2,-99999,-99999,-99999
52,3,53.5004,665.833,228.196
53,0,-192.696,350.846,106.244
53,1,-158.855,420.383,60.0118
53,2,-73.6695,595.383,-56.4086
53,3,-39.3221,665.923,-103.372
54,0,113.046,350.704,229.703
54,1,111.421,420.802,240.501
54,2,-99999,-99999,-99999
54,3,-99999,-99999,-99999
55,0,-99999,-99999,-99999
55,1,-99999,-99999,-99999
55,2,-99999,-99999,-99999
55,3,-99999,-99999,-99999
56,0,51.306,350.859,-82.6442
56,1,43.5343,420.79,-153.045
56,2,-99999,-99999,-99999
56,3,-99999,-99999,-99999
57,0,-99999,-99999,-99999
57,1,-99999,-99999,-99999
57,2,-99999,-99999,-99999
57,3,-99999,-99999,-99999
58,0,-99999,-99999,-99999
58,1,-99999,-99999,-99999
58,2,-99999,-99999,-99999
58,3,-99999,-99999,-99999
59,0,-99999,-99999,-99999
59,1,-155.429,420.577,-228.474
59,2,-99999,-99999,-99999
59,3,-99999,-99999,-99999
60,0,-99999,-99999,-99999
60,1,-99999,-99999,-99999
60,2,38.0961,595.943,132.262
60,3,14.9504,665.943,33.441
61,0,21.6029,350.434,-83.7841
61,1,14.5325,420.717,-60.2852
61,2,-3.11526,595.811,-1.81286
61,3,-10.0954,665.811,21.6093
62,0,-99999,-99999,-99999
62,1,-99999,-99999,-99999
62,2,-99999,-99999,-99999
62,3,-99999,-99999,-99999
63,0,-194.334,350.62,83.5289
63,1,-174.266,420.905,94.9649
63,2,-124.29,595.905,123.449
63,3,-104.33,665.81,134.833
64,0,-99999,-99999,-99999
64,1,-99999,-99999,-99999
64,2,-99999,-99999,-99999
64,3,-99999,-99999,-99999
65,0,-99999,-99999,-99999
65,1,-99999,-99999,-99999
65,2,-99999,-99999,-99999
65,3,-99999,-99999,-99999
66,0,-99.2815,350.527,118.289
66,1,-119.239,420.811,132.208
66,2,-168.841,595.717,166.774
66,3,-188.684,665.717,180.659
67,0,-99999,-99999,-99999
67,1,-243.447,420.903,136.35
67,2,-216.276,595.318,107.088
67,3,-205.553,665.512,95.1843
68,0,-99999,-99999,-99999
68,1,-99999,-99999,-99999
68,2,-99999,-99999,-99999
68,3,-99999,-99999,-99999
69,0,237.024,350.904,24.802
69,1,-99999,-99999,-99999
69,2,-99999,-99999,-99999
69,3,-99999,-99999,-99999
70,0,-99999,-99999,-99999
70,1,-99999,-99999,-99999
70,2,-99999,-99999,-99999
70,3,-99999,-99999,-99999
71,0,-99999,-99999,-99999
71,1,-99999,-99999,-99999
71,2,-52.7022,595.871,42.6655
71,3,-57.1522,665.743,-40.3575
72,0,-99999,-99999,-99999
72,1,-99999,-99999,-99999
72,2,173.214,595.755,-113.7
72,3,127.744,665.673,-94.7118
73,0,-99999,-99999,-99999
73,1,-99999,-99999,-99999
73,2,-99999,-99999,-99999
73,3,-99999,-99999,-99999
74,0,182.992,350.903,-14.0656
74,1,166.474,420.807,-21.8792
74,2,124.826,595.903,-41.3444
74,3,108.264,665.613,-49.0086
75,0,-113.308,350.94,-158.161
75,1,-76.0686,420.881,-71.886
75,2,16.7934,595.344,143.493
75,3,54.1306,665.284,229.872
76,0,6.28577,350.121,-209.541
76,1,-7.96483,420.121,-215.801
76,2,-43.7348,595.902,-231.591
76,3,-57.8621,665.122,-237.852
77,0,-99999,-99999,-99999
77,1,-99999,-99999,-99999
77,2,-99999,-99999,-99999
77,3,-99999,-99999,-99999
78,0,-89.1773,350.806,-35.8207
78,1,-102.059,420.807,-22.7616
78,2,-134.46,595.903,10.0076
78,3,-147.475,665.807,23.1287
79,0,-99999,-99999,-99999
79,1,-99999,-99999,-99999
79,2,-99999,-99999,-99999
79,3,-20.5213,665.692,208.258
80,0,137.595,350.718,168.915
80,1,115.677,420.812,181.806
80,2,61.4956,595.812,214.227
80,3,39.7393,665.718,227.422
81,0,-99999,-99999,-99999
81,1,-99999,-99999,-99999
81,2,-99999,-99999,-99999
81,3,-99999,-99999,-99999
82,0,-99999,-99999,-99999
82,1,-99999,-99999,-99999
82,2,-99999,-99999,-99999
82,3,-99999,-99999,-99999
83,0,-99999,-99999,-99999
83,1,-99999,-99999,-99999
83,2,-99999,-99999,-99999
83,3,-99999,-99999,-99999
84,0,-99999,-99999,-99999
84,1,-99999,-99999,-99999
84,2,-99999,-99999,-99999
84,3,-99999,-99999,-99999
85,0,-99999,-99999,-99999
85,1,-99999,-99999,-99999
85,2,-79.7423,595.873,-136.983
85,3,-121.828,665.873,-62.9455
86,0,148.128,350.707,15.4907
86,1,164.022,420.805,14.3297
86,2,203.681,595.902,11.3592
86,3,219.324,665.025,10.2207
87,0,147.924,350.626,120.2
87,1,172.826,420.157,112.276
87,2,235.764,595.906,92.2437
87,3,-99999,-99999,-99999
88,0,-99999,-99999,-99999
88,1,-99999,-99999,-99999
88,2,-99999,-99999,-99999
88,3,-99999,-99999,-99999
89,0,-99999,-99999,-99999
89,1,-99999,-99999,-99999
89,2,-99999,-99999,-99999
89,3,-99999,-99999,-99999
90,0,-201.403,350.803,-214.641
90,1,-192.503,420.41,-224.307
90,2,-170.143,595.902,-248.567
90,3,-99999,-99999,-99999
91,0,-99999,-99999,-99999
91,1,-99999,-99999,-99999
91,2,-99999,-99999,-99999
91,3,-99999,-99999,-99999
92,0,133.603,350.817,-179.985
92,1,-99999,-99999,-99999
92,2,-99999,-99999,-99999
92,3,-99999,-99999,-99999
93,0,-99999,-99999,-99999
93,1,-99999,-99999,-99999
93,2,-99999,-99999,-99999
93,3,-99999,-99999,-99999
94,0,0.708984,350.923,-35.2593
94,1,-49.2554,420.847,-65.8989
94,2,-173.659,595.54,-142.785
94,3,-223.707,665.923,-173.582
95,0,-99999,-99999,-99999
95,1,-99999,-99999,-99999
95,2,-99999,-99999,-99999
95,3,-99999,-99999,-99999
96,0,-99999,-99999,-99999
96,1,-99999,-99999,-99999
96,2,-99999,-99999,-99999
96,3,-99999,-99999,-99999
97,0,-63.1469,350.903,-201.99
97,1,-75.4884,420.421,-187.98
97,2,-106.406,595.71,-152.577
97,3,-118.755,665.903,-138.351
98,0,34.195,350.65,-142.527
98,1,81.9775,420.93,-196.069
98,2,-99999,-99999,-99999
98,3,-99999,-99999,-99999
99,0,-84.3394,349.564,-167.98
99,1,-63.8797,420.904,-174.63
99,2,-13.9935,595.617,-190.821
99,3,6.01079,665.904,-197.335
100,0,-99999,-99999,-99999
100,1,-99999,-99999,-99999
100,2,-99999,-99999,-99999
100,3,-99999,-99999,-99999
101,0,-99999,-99999,-99999
101,1,-99999,-99999,-99999
101,2,-99999,-99999,-99999
101,3,-99999,-99999,-99999
102,0,-99999,-99999,-99999
102,1,-99999,-99999,-99999
102,2,-99999,-99999,-99999
102,3,-99999,-99999,-99999
103,0,1.55984,350.469,117.179
103,1,-51.0265,420.801,176.71
103,2,-99999,-99999,-99999
103,3,-99999,-99999,-99999
104,0,57.7462,350.473,46.5734
104,1,95.2358,420.824,54.7002
104,2,188.484,595.912,74.9417
104,3,225.56,665.561,82.9993
105,0,29.7715,350.815,90.548
105,1,-58.9471,420.753,81.841
105,2,-99999,-99999,-99999
105,3,-99999,-99999,-99999
106,0,-99999,-99999,-99999
106,1,-99999,-99999,-99999
106,2,-229.592,595.213,-55.4571
106,3,-217.25,665.606,-52.716
107,0,193.961,350.813,-151.759
107,1,118.444,420.938,-196.94
107,2,-99999,-99999,-99999
107,3,-99999,-99999,-99999
108,0,-99999,-99999,-99999
108,1,-99999,-99999,-99999
108,2,230.97,595.446,-41.4497
108,3,243.184,665.446,47.3951
109,0,-99999,-99999,-99999
109,1,-99999,-99999,-99999
109,2,-99999,-99999,-99999
109,3,-99999,-99999,-99999
110,0,-99999,-99999,-99999
110,1,-99999,-99999,-99999
110,2,-99999,-99999,-99999
110,3,-99999,-99999,-99999
111,0,-99999,-99999,-99999
111,1,-99999,-99999,-99999
111,2,249.758,595.138,103.372
111,3,228.776,665.904,105.835
112,0,-52.7294,350.794,-53.6018
112,1,-73.6844,420.794,-124.486
112,2,-99999,-99999,-99999
112,3,-99999,-99999,-99999
113,0,-99999,-99999,-99999
113,1,-99999,-99999,-99999
113,2,-99999,-99999,-99999
113,3,-99999,-99999,-99999
114,0,-99999,-99999,-99999
114,1,-99999,-99999,-99999
114,2,-99999,-99999,-99999
114,3,-99999,-99999,-99999
115,0,-240.64,350.55,-89.1611
115,1,-235.175,420.91,-122.695
115,2,-221.526,595.009,-205.446
115,3,-215.922,665.64,-238.985
116,0,-99999,-99999,-99999
116,1,-99999,-99999,-99999
116,2,-99999,-99999,-99999
116,3,-99999,-99999,-99999
117,0,-99999,-99999,-99999
117,1,-99999,-99999,-99999
117,2,95.1147,595.616,224.045
117,3,79.8838,665.712,210.114
118,0,-99999,-99999,-99999
118,1,-99999,-99999,-99999
118,2,205.124,595.923,159.153
118,3,162.355,665.923,120.594
119,0,-99999,-99999,-99999
119,1,-99999,-99999,-99999
119,2,-99999,-99999,-99999
119,3,-99999,-99999,-99999
120,0,-99999,-99999,-99999
120,1,-99999,-99999,-99999
120,2,-99999,-99999,-99999
120,3,-99999,-99999,-99999
121,0,-99999,-99999,-99999
121,1,-99999,-99999,-99999
121,2,-99999,-99999,-99999
121,3,-99999,-99999,-99999
122,0,-99999,-99999,-99999
122,1,-99999,-99999,-99999
122,2,-99999,-99999,-99999
122,3,-244.386,665.727,-200.754
123,0,-99999,-99999,-99999
123,1,-99999,-99999,-99999
123,2,-99999,-99999,-99999
123,3,-99999,-99999,-99999
124,0,-99999,-99999,-99999
124,1,-99999,-99999,-99999
124,2,73.9669,595.894,-175.403
124,3,-25.733,665.841,-123.812
125,0,201.898,350.916,-178.391
125,1,157.991,420.579,-170.293
125,2,47.8772,594.656,-150.829
125,3,3.82684,664.152,-143.04
126,0,-143.599,350.766,-20.3863
126,1,-88.0091,419.91,-16.1665
126,2,54.0712,595.145,-6.27258
126,3,111.342,665.845,-2.25967
127,0,-99999,-99999,-99999
127,1,-99999,-99999,-99999
127,2,-99999,-99999,-99999
127,3,-99999,-99999,-99999
128,0,-99999,-99999,-99999
128,1,-99999,-99999,-99999
128,2,-99999,-99999,-99999
128,3,-21.6825,665.814,237.757
129,0,-59.7941,350.641,-34.1999
129,1,-33.1033,420.91,-56.1889
129,2,32.9619,595.103,-110.784
129,3,59.7495,665.731,-132.902
130,0,-99999,-99999,-99999
130,1,-99999,-99999,-99999
130,2,-99999,-99999,-99999
130,3,-99999,-99999,-99999
131,0,-207.101,350.831,-171.075
131,1,-166.374,420.915,-187.843
131,2,-64.7643,595.661,-229.74
131,3,-24.1574,665.577,-246.473
132,0,239.799,350.869,-45.4122
132,1,215.686,420.934,31.6107
132,2,155.442,595.934,223.965
132,3,-99999,-99999,-99999
133,0,31.8064,350.801,17.3677
133,1,25.1931,420.901,14.74
133,2,8.51647,595.901,8.28136
133,3,1.91573,665.801,5.64139
134,0,-79.0198,350.827,102.547
134,1,-112.235,420.567,125.292
134,2,-195.719,595.827,182.614
134,3,-229.139,665.913,205.575
135,0,-99999,-99999,-99999
135,1,-99999,-99999,-99999
135,2,-99999,-99999,-99999
135,3,-99999,-99999,-99999
136,0,-99999,-99999,-99999
136,1,-99999,-99999,-99999
136,2,-99999,-99999,-99999
136,3,-99999,-99999,-99999
137,0,-99999,-99999,-99999
137,1,-99999,-99999,-99999
137,2,241.265,595.929,133.688
137,3,199.406,665.714,188.826
138,0,-99999,-99999,-99999
138,1,-99999,-99999,-99999
138,2,-188.159,595.895,101.348
138,3,-248.142,665.736,5.96472
139,0,-99999,-99999,-99999
139,1,-99999,-99999,-99999
139,2,-99999,-99999,-99999
139,3,-99999,-99999,-99999
140,0,-50.1678,350.604,68.6422
140,1,-59.4698,420.109,64.7658
140,2,-83.0983,595.703,54.9426
140,3,-92.6374,665.703,50.947
141,0,40.3809,350.499,194.744
141,1,8.0937,420.833,227.978
141,2,-99999,-99999,-99999
141,3,-99999,-99999,-99999
142,0,-99999,-99999,-99999
142,1,-99999,-99999,-99999
142,2,-99999,-99999,-99999
142,3,-99999,-99999,-99999
143,0,-99999,-99999,-99999
143,1,-99999,-99999,-99999
143,2,-99999,-99999,-99999
143,3,-99999,-99999,-99999
144,0,132.558,350.658,130.28
144,1,174.121,420.829,120.798
144,2,-99999,-99999,-99999
144,3,-99999,-99999,-99999
145,0,246.464,350.517,86.022
145,1,-99999,-99999,-99999
145,2,-99999,-99999,-99999
145,3,-99999,-99999,-99999
146,0,-99999,-99999,-99999
146,1,-249.925,416.639,237.118
146,2,-99999,-99999,-99999
146,3,-99999,-99999,-99999
147,0,55.2803,350.907,-120.289
147,1,29.2889,420.907,-127.66
147,2,-35.73,595.44,-145.524
147,3,-61.7822,665.347,-152.68
148,0,249.975,344.389,-176.543
148,1,-99999,-99999,-99999
148,2,-99999,-99999,-99999
148,3,-99999,-99999,-99999
149,0,33.3609,350.625,76.0109
149,1,8.46179,420.812,69.0379
149,2,-53.5554,595.906,51.493
149,3,-78.3154,665.531,44.5641
150,0,-99999,-99999,-99999
150,1,-99999,-99999,-99999
150,2,-99999,-99999,-99999
150,3,-11.0456,665.584,-217.689
151,0,-228.268,350.803,32.2299
151,1,-216.936,420.704,35.1113
151,2,-188.357,595.901,42.3984
151,3,-176.94,665.507,45.2616
152,0,-228.722,350.915,173.977
152,1,-231.273,419.894,216.562
152,2,-99999,-99999,-99999
152,3,-99999,-99999,-99999
153,0,-249.935,347.166,225.502
153,1,-99999,-99999,-99999
153,2,-99999,-99999,-99999
153,3,-99999,-99999,-99999
154,0,-99999,-99999,-99999
154,1,-99999,-99999,-99999
154,2,-99999,-99999,-99999
154,3,-99999,-99999,-99999
155,0,43.0017,350.906,17.4164
155,1,18.1102,420.342,13.6837
155,2,-45.1208,595.718,4.1882
155,3,-70.3684,665.812,0.275442
156,0,-99999,-99999,-99999
156,1,-222.66,420.909,229.818
156,2,-144.703,595.727,246.355
156,3,-99999,-99999,-99999
157,0,-99999,-99999,-99999
157,1,-99999,-99999,-99999
157,2,-99999,-99999,-99999
157,3,-99999,-99999,-99999
158,0,-99999,-99999,-99999
158,1,-99999,-99999,-99999
158,2,-99999,-99999,-99999
158,3,-99999,-99999,-99999
159,0,32.3213,350.902,7.26384
159,1,44.5657,420.804,14.5402
159,2,75.2457,595.902,32.9004
159,3,87.3963,665.51,40.2577
160,0,-99999,-99999,-99999
160,1,-99999,-99999,-99999
160,2,-99999,-99999,-99999
160,3,-99999,-99999,-99999
161,0,-99999,-99999,-99999
161,1,-99999,-99999,-99999
161,2,-99999,-99999,-99999
161,3,-99999,-99999,-99999
162,0,-99999,-99999,-99999
162,1,-99999,-99999,-99999
162,2,-74.6068,595.82,231.997
162,3,-92.4097,665.82,203.521
163,0,-99999,-99999,-99999
163,1,-99999,-99999,-99999
163,2,-99999,-99999,-99999
163,3,-99999,-99999,-99999
164,0,-99999,-99999,-99999
164,1,-99999,-99999,-99999
164,2,-217.982,595.905,-52.4288
164,3,-198.374,665.905,-41.3088
165,0,-68.4378,350.878,-119.958
165,1,10.0499,420.817,-166.867
165,2,-99999,-99999,-99999
165,3,-99999,-99999,-99999
166,0,-99999,-99999,-99999
166,1,-99999,-99999,-99999
166,2,-99999,-99999,-99999
166,3,-99999,-99999,-99999
167,0,-248.629,350.902,-230.363
167,1,-99999,-99999,-99999
167,2,-99999,-99999,-99999
167,3,-99999,-99999,-99999
168,0,-99999,-99999,-99999
168,1,-99999,-99999,-99999
168,2,-241.598,595.277,165.272
168,3,-235.523,665.638,198.021
169,0,-54.3544,348.565,249.977
169,1,-99999,-99999,-99999
169,2,-99999,-99999,-99999
169,3,-99999,-99999,-99999
170,0,-13.5427,350.721,-98.3545
170,1,-34.7049,420.907,-116.399
170,2,-86.8667,595.163,-161.191
170,3,-107.879,665.442,-179.233
171,0,190.306,350.802,-15.8477
171,1,182.147,420.802,-23.4552
171,2,161.797,595.309,-42.3402
171,3,153.579,665.901,-50.0128
172,0,212.047,350.919,151.803
172,1,222.059,420.267,103.44
172,2,247.447,595.511,-18.4463
172,3,-99999,-99999,-99999
173,0,-99999,-99999,-99999
173,1,-99999,-99999,-99999
173,2,-99999,-99999,-99999
173,3,-99999,-99999,-99999
174,0,-99999,-99999,-99999
174,1,-99999,-99999,-99999
174,2,-99999,-99999,-99999
174,3,-99999,-99999,-99999
175,0,-180.623,350.682,72.2578
175,1,-95.7029,420.809,66.3533
175,2,116.073,595.873,51.5957
175,3,200.745,665.873,45.5947
176,0,-192.449,350.258,236.576
176,1,-164.52,420.907,230.515
176,2,-95.4717,595.536,215.559
176,3,-67.9758,665.073,209.609
177,0,-99999,-99999,-99999
177,1,-99999,-99999,-99999
177,2,-53.4106,595.744,242.846
177,3,-77.0622,665.744,207.033
178,0,-99999,-99999,-99999
178,1,-99999,-99999,-99999
178,2,-99999,-99999,-99999
178,3,-111.518,665.382,223.776
179,0,-99999,-99999,-99999
179,1,-99999,-99999,-99999
179,2,-99999,-99999,-99999
179,3,-99999,-99999,-99999
180,0,53.1228,350.666,-220.763
180,1,-99999,-99999,-99999
180,2,-99999,-99999,-99999
180,3,-99999,-99999,-99999
181,0,-99999,-99999,-99999
181,1,190.668,420.928,219.211
181,2,219.725,595.499,51.4933
181,3,231.434,665.857,-16.1054
182,0,-216.515,349.803,-218.375
182,1,-216.524,420.9,-213.742
182,2,-216.474,595.9,-202.322
182,3,-216.467,665.301,-197.793
183,0,-99999,-99999,-99999
183,1,-99999,-99999,-99999
183,2,-99999,-99999,-99999
183,3,-99999,-99999,-99999
184,0,-99999,-99999,-99999
184,1,-99999,-99999,-99999
184,2,-99999,-99999,-99999
184,3,-99999,-99999,-99999
185,0,-99999,-99999,-99999
185,1,-99999,-99999,-99999
185,2,-99999,-99999,-99999
185,3,-99999,-99999,-99999
186,0,-99999,-99999,-99999
186,1,-99999,-99999,-99999
186,2,-99999,-99999,-99999
186,3,-99999,-99999,-99999
187,0,-99999,-99999,-99999
187,1,-99999,-99999,-99999
187,2,-99999,-99999,-99999
187,3,-99999,-99999,-99999
188,0,3.07412,350.37,-99.2292
188,1,11.3641,420.91,-66.1159
188,2,31.9293,595.91,16.034
188,3,40.1461,665.82,48.8508
189,0,-99999,-99999,-99999
189,1,-99999,-99999,-99999
189,2,-99999,-99999,-99999
189,3,-99999,-99999,-99999
190,0,-99999,-99999,-99999
190,1,-99999,-99999,-99999
190,2,-99999,-99999,-99999
190,3,-99999,-99999,-99999
191,0,69.5302,350.636,-96.7389
191,1,90.0942,420.909,-72.2395
191,2,141.295,595.818,-11.2933
191,3,161.736,665.909,13.2363
192,0,-99999,-99999,-99999
192,1,-99999,-99999,-99999
192,2,-36.3942,595.612,-234.94
192,3,-50.841,665.225,-224.504
193,0,208.967,350.873,4.72867
193,1,-99999,-99999,-99999
193,2,-99999,-99999,-99999
193,3,-99999,-99999,-99999
194,0,217.197,350.495,226.166
194,1,151.236,420.928,210.804
194,2,-12.6448,595.928,172.585
194,3,-78.1681,665.928,157.319
195,0,-99999,-99999,-99999
195,1,-99999,-99999,-99999
195,2,-99999,-99999,-99999
195,3,238.454,665.948,-0.794089
196,0,96.9616,350.903,-167.87
196,1,86.5142,420.709,-153.662
196,2,60.3829,595.127,-118.247
196,3,49.9316,664.933,-104.067
197,0,-99999,-99999,-99999
197,1,-99999,-99999,-99999
197,2,-99999,-99999,-99999
197,3,210.784,665.95,205.468
198,0,88.7255,349.991,50.104
198,1,116.545,420.725,37.3129
198,2,185.133,595.266,5.87824
198,3,212.882,665.725,-6.89802
199,0,-99999,-99999,-99999
199,1,-99999,-99999,-99999
199,2,-99999,-99999,-99999
199,3,-99999,-99999,-99999
200,0,11.18,350.612,226.566
200,1,-6.55466,420.806,225.319
200,2,-50.8844,595.903,222.259
200,3,-68.4854,665.612,221.16
201,0,-142.129,350.521,230.587
201,1,-99999,-99999,-99999
201,2,-99999,-99999,-99999
201,3,-99999,-99999,-99999
202,0,-99999,-99999,-99999
202,1,-99999,-99999,-99999
202,2,-99999,-99999,-99999
202,3,-99999,-99999,-99999
203,0,136.177,350.091,-75.171
203,1,147.326,420.909,-105.716
203,2,175.12,595.909,-181.092
203,3,186.178,665.818,-211.257
204,0,-99999,-99999,-99999
204,1,-99999,-99999,-99999
204,2,-99999,-99999,-99999
204,3,-99999,-99999,-99999
205,0,-99999,-99999,-99999
205,1,223.166,420.296,-93.4511
205,2,128.765,595.824,-96.4462
205,3,91.2103,665.648,-97.6566
206,0,-99999,-99999,-99999
206,1,-99999,-99999,-99999
206,2,249.95,595.21,244.614
206,3,-99999,-99999,-99999
207,0,-99999,-99999,-99999
207,1,-99999,-99999,-99999
207,2,-89.9556,595.862,172.94
207,3,-30.0146,665.794,129.772
208,0,-28.1374,350.807,-83.5325
208,1,-16.0206,420.807,-68.0744
208,2,14.2883,595.904,-29.4091
208,3,26.3716,665.711,-13.9946
